Статья 231. Виды негласных следственных действий

      Согласно положениям настоящей главы осуществляются следующие негласные следственные действия:

      1) негласные аудио- и (или) видеоконтроль лица или места;

      2) негласные контроль, перехват и снятие информации, передающейся по сетям электрической (телекоммуникационной) связи;

      3) негласное получение информации о соединениях между абонентами и (или) абонентскими устройствами;

      4) негласное снятие информации с компьютеров, серверов и других устройств, предназначенных для сбора, обработки, накопления и хранения информации;

      5) негласный контроль почтовых и иных отправлений;

      6) негласные проникновение и (или) обследование места;

      7) негласное наблюдение за лицом или местом;

      8) исключен Законом РК от 03.07.2017 № 84-VI (вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования);
      9) негласный контрольный закуп;

      10) исключен Законом РК от 27.12.2019 № 292-VІ (порядок введения в действие см.ст.2).
      Сноска. Статья 231 с изменениями, внесенными законами РК от 03.07.2017 № 84-VI (вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования); от 27.12.2019 № 292-VІ (порядок введения в действие см.ст.2).
