Статья 5. Государственное управление в сфере дорожного движения

      Государственное управление в сфере дорожного движения включает в себя:

      1) определение, разработку, реализацию государственной политики в сфере дорожного движения;

      2) финансирование деятельности в сфере дорожного движения и обеспечения его безопасности;

      3) обеспечение обязательного страхования гражданско-правовой ответственности владельцев транспортных средств перед третьими лицами, а также перевозчиков – перед пассажирами;

      4) ведение статистической отчетности и государственного учета основных целевых показателей состояния дорожного движения и обеспечения его безопасности;

      5) разработку, принятие, утверждение и реализацию в установленном порядке законодательных, иных нормативных правовых актов по вопросам обеспечения безопасности дорожного движения;

      6) установление компетенции Правительства Республики Казахстан, центральных, местных представительных и исполнительных органов;

      7) координацию деятельности центральных и местных исполнительных органов, физических и юридических лиц в целях предупреждения дорожно-транспортных происшествий и снижения тяжести их последствий;

      8) обеспечение функционирования системы управления рисками в сфере дорожного движения;

      9) обеспечение безопасности дорожного движения и устранение последствий дорожно-транспортных происшествий;

      10) обеспечение безопасности дорог и их пропускной способности;

      11) обеспечение безопасности транспортных средств;

      12) обеспечение безопасного поведения пользователей дорог;

      13) осуществление международного сотрудничества;

      14) осуществление государственного контроля за выполнением законодательства Республики Казахстан в сфере обеспечения безопасности дорожного движения;

      15) иные формы государственного управления в соответствии с законодательством Республики Казахстан.

      Сноска. Статья 5 с изменениями, внесенными законами РК от 03.07.2017 № 83-VI (вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования); от 06.04.2024 № 71-VIII (вводится в действие по истечении шестидесяти календарных дней после дня его первого официального опубликования).
